1/2的魔法,05/29,國賓影城@高雄大魯閣草衙道,高雄市前鎮區中山四路100號3樓,19:30
1/2的魔法,05/29,國賓影城@高雄大魯閣草衙道,高雄市前鎮區中山四路100號3樓,21:30
1/2的魔法,05/29,國賓影城@高雄義大世界,高雄市大樹區學城路一段12號3樓,13:30
1/2的魔法,05/29,國賓影城@高雄義大世界,高雄市大樹區學城路一段12號3樓,15:30
1/2的魔法,05/29,國賓影城@高雄義大世界,高雄市大樹區學城路一段12號3樓,17:30
1/2的魔法,05/29,國賓影城@高雄義大世界,高雄市大樹區學城路一段12號3樓,18:30
1/2的魔法,05/29,國賓影城@高雄義大世界,高雄市大樹區學城路一段12號3樓,19:30
1/2的魔法,05/30,國賓大戲院,台北市成都路88號,10:40
1/2的魔法,05/30,國賓大戲院,台北市成都路88號,14:40
1/2的魔法,05/30,國賓大戲院,台北市成都路88號,16:50
1/2的魔法,05/30,國賓大戲院,台北市成都路88號,18:50
1/2的魔法,05/30,國賓大戲院,台北市成都路88號,20:50
1/2的魔法,05/30,國賓影城@中和環球購物中心,新北市中和區中山路三段122號4樓,11:10
1/2的魔法,05/30,國賓影城@中和環球購物中心,新北市中和區中山路三段122號4樓,13:10
1/2的魔法,05/30,國賓影城@中和環球購物中心,新北市中和區中山路三段122號4樓,14:00
1/2的魔法,05/30,國賓影城@中和環球購物中心,新北市中和區中山路三段122號4樓,15:15
1/2的魔法,05/30,國賓影城@中和環球購物中心,新北市中和區中山路三段122號4樓,16:05
1/2的魔法,05/30,國賓影城@中和環球購物中心,新北市中和區中山路三段122號4樓,17:20
1/2的魔法,05/30,國賓影城@中和環球購物中心,新北市中和區中山路三段122號4樓,18:10
1/2的魔法,05/30,國賓影城@中和環球購物中心,新北市中和區中山路三段122號4樓,19:25
1/2的魔法,05/30,國賓影城@中和環球購物中心,新北市中和區中山路三段122號4樓,20:15
1/2的魔法,05/30,國賓影城@八德廣豐新天地,桃園市八德區介壽路一段728號,13:20
1/2的魔法,05/30,國賓影城@八德廣豐新天地,桃園市八德區介壽路一段728號,14:10
1/2的魔法,05/30,國賓影城@八德廣豐新天地,桃園市八德區介壽路一段728號,15:20
1/2的魔法,05/30,國賓影城@八德廣豐新天地,桃園市八德區介壽路一段728號,16:10
1/2的魔法,05/30,國賓影城@八德廣豐新天地,桃園市八德區介壽路一段728號,17:20
1/2的魔法,05/30,國賓影城@八德廣豐新天地,桃園市八德區介壽路一段728號,18:10
1/2的魔法,05/30,國賓影城@八德廣豐新天地,桃園市八德區介壽路一段728號,19:20
1/2的魔法,05/30,國賓影城@八德廣豐新天地,桃園市八德區介壽路一段728號,20:10
1/2的魔法,05/30,國賓影城@台北微風廣場,台北市復興南路一段39號7樓,11:10
1/2的魔法,05/30,國賓影城@台北微風廣場,台北市復興南路一段39號7樓,13:10
1/2的魔法,05/30,國賓影城@台北微風廣場,台北市復興南路一段39號7樓,14:20
1/2的魔法,05/30,國賓影城@台北微風廣場,台北市復興南路一段39號7樓,15:10
1/2的魔法,05/30,國賓影城@台北微風廣場,台北市復興南路一段39號7樓,17:10
1/2的魔法,05/30,國賓影城@台北微風廣場,台北市復興南路一段39號7樓,19:10
1/2的魔法,05/30,國賓影城@台北長春廣場,台北市中山區長春路176號,13:20
1/2的魔法,05/30,國賓影城@台北長春廣場,台北市中山區長春路176號,14:10
1/2的魔法,05/30,國賓影城@台北長春廣場,台北市中山區長春路176號,15:20
1/2的魔法,05/30,國賓影城@台北長春廣場,台北市中山區長春路176號,17:20
1/2的魔法,05/30,國賓影城@台北長春廣場,台北市中山區長春路176號,18:10
1/2的魔法,05/30,國賓影城@台北長春廣場,台北市中山區長春路176號,19:20
1/2的魔法,05/30,國賓影城@台南國賓廣場,台南市中華東路一段66號,13:30
1/2的魔法,05/30,國賓影城@台南國賓廣場,台南市中華東路一段66號,14:40
1/2的魔法,05/30,國賓影城@台南國賓廣場,台南市中華東路一段66號,15:40
1/2的魔法,05/30,國賓影城@台南國賓廣場,台南市中華東路一段66號,16:50
1/2的魔法,05/30,國賓影城@台南國賓廣場,台南市中華東路一段66號,17:50
1/2的魔法,05/30,國賓影城@台南國賓廣場,台南市中華東路一段66號,20:00
1/2的魔法,05/30,國賓影城@台南國賓廣場,台南市中華東路一段66號,22:10
1/2的魔法,05/30,國賓影城@屏東環球購物中心,屏東市仁愛路90號6樓,12:30
1/2的魔法,05/30,國賓影城@屏東環球購物中心,屏東市仁愛路90號6樓,13:40
1/2的魔法,05/30,國賓影城@屏東環球購物中心,屏東市仁愛路90號6樓,14:30
1/2的魔法,05/30,國賓影城@屏東環球購物中心,屏東市仁愛路90號6樓,15:50
1/2的魔法,05/30,國賓影城@屏東環球購物中心,屏東市仁愛路90號6樓,16:30
1/2的魔法,05/30,國賓影城@屏東環球購物中心,屏東市仁愛路90號6樓,18:30
1/2的魔法,05/30,國賓影城@屏東環球購物中心,屏東市仁愛路90號6樓,19:55
1/2的魔法,05/30,國賓影城@新莊晶冠廣場,新北市新莊區五工路66號3樓,13:30
1/2的魔法,05/30,國賓影城@新莊晶冠廣場,新北市新莊區五工路66號3樓,14:20
1/2的魔法,05/30,國賓影城@新莊晶冠廣場,新北市新莊區五工路66號3樓,15:30
1/2的魔法,05/30,國賓影城@新莊晶冠廣場,新北市新莊區五工路66號3樓,16:20
1/2的魔法,05/30,國賓影城@新莊晶冠廣場,新北市新莊區五工路66號3樓,17:30
1/2的魔法,05/30,國賓影城@新莊晶冠廣場,新北市新莊區五工路66號3樓,18:20
1/2的魔法,05/30,國賓影城@新莊晶冠廣場,新北市新莊區五工路66號3樓,19:30
1/2的魔法,05/30,國賓影城@新莊晶冠廣場,新北市新莊區五工路66號3樓,20:20
1/2的魔法,05/30,國賓影城@新莊晶冠廣場,新北市新莊區五工路66號3樓,21:30
1/2的魔法,05/30,國賓影城@林口昕境廣場,新北市林口區文化三路一段402巷2號4F,13:30
1/2的魔法,05/30,國賓影城@林口昕境廣場,新北市林口區文化三路一段402巷2號4F,14:20
1/2的魔法,05/30,國賓影城@林口昕境廣場,新北市林口區文化三路一段402巷2號4F,15:30
1/2的魔法,05/30,國賓影城@林口昕境廣場,新北市林口區文化三路一段402巷2號4F,16:20
1/2的魔法,05/30,國賓影城@林口昕境廣場,新北市林口區文化三路一段402巷2號4F,17:30
1/2的魔法,05/30,國賓影城@林口昕境廣場,新北市林口區文化三路一段402巷2號4F,18:20
1/2的魔法,05/30,國賓影城@林口昕境廣場,新北市林口區文化三路一段402巷2號4F,19:30
1/2的魔法,05/30,國賓影城@林口昕境廣場,新北市林口區文化三路一段402巷2號4F,20:20
1/2的魔法,05/30,國賓影城@淡水禮萊廣場,新北市淡水區中正路一段2號,13:30
1/2的魔法,05/30,國賓影城@淡水禮萊廣場,新北市淡水區中正路一段2號,14:30
1/2的魔法,05/30,國賓影城@淡水禮萊廣場,新北市淡水區中正路一段2號,15:30
1/2的魔法,05/30,國賓影城@淡水禮萊廣場,新北市淡水區中正路一段2號,16:30
1/2的魔法,05/30,國賓影城@淡水禮萊廣場,新北市淡水區中正路一段2號,17:30
1/2的魔法,05/30,國賓影城@淡水禮萊廣場,新北市淡水區中正路一段2號,18:30
1/2的魔法,05/30,國賓影城@淡水禮萊廣場,新北市淡水區中正路一段2號,19:30
1/2的魔法,05/30,國賓影城@金門昇恆昌金湖廣場,金門縣金湖鎮太湖路二段198號6樓,16:40
1/2的魔法,05/30,國賓影城@金門昇恆昌金湖廣場,金門縣金湖鎮太湖路二段198號6樓,18:50
1/2的魔法,05/30,國賓影城@高雄大魯閣草衙道,高雄市前鎮區中山四路100號3樓,13:30
1/2的魔法,05/30,國賓影城@高雄大魯閣草衙道,高雄市前鎮區中山四路100號3樓,14:30
1/2的魔法,05/30,國賓影城@高雄大魯閣草衙道,高雄市前鎮區中山四路100號3樓,15:30
1/2的魔法,05/30,國賓影城@高雄大魯閣草衙道,高雄市前鎮區中山四路100號3樓,16:30
1/2的魔法,05/30,國賓影城@高雄大魯閣草衙道,高雄市前鎮區中山四路100號3樓,17:30
1/2的魔法,05/30,國賓影城@高雄大魯閣草衙道,高雄市前鎮區中山四路100號3樓,18:30
1/2的魔法,05/30,國賓影城@高雄大魯閣草衙道,高雄市前鎮區中山四路100號3樓,19:30
1/2的魔法,05/30,國賓影城@高雄大魯閣草衙道,高雄市前鎮區中山四路100號3樓,20:30
1/2的魔法,05/30,國賓影城@高雄大魯閣草衙道,高雄市前鎮區中山四路100號3樓,21:30
1/2的魔法,05/30,國賓影城@高雄義大世界,高雄市大樹區學城路一段12號3樓,13:30
1/2的魔法,05/30,國賓影城@高雄義大世界,高雄市大樹區學城路一段12號3樓,14:30
1/2的魔法,05/30,國賓影城@高雄義大世界,高雄市大樹區學城路一段12號3樓,15:30
1/2的魔法,05/30,國賓影城@高雄義大世界,高雄市大樹區學城路一段12號3樓,16:30
1/2的魔法,05/30,國賓影城@高雄義大世界,高雄市大樹區學城路一段12號3樓,17:30
1/2的魔法,05/30,國賓影城@高雄義大世界,高雄市大樹區學城路一段12號3樓,18:30
1/2的魔法,05/30,國賓影城@高雄義大世界,高雄市大樹區學城路一段12號3樓,19:30
1/2的魔法,05/31,國賓大戲院,台北市成都路88號,10:40
1/2的魔法,05/31,國賓大戲院,台北市成都路88號,14:40
1/2的魔法,05/31,國賓大戲院,台北市成都路88號,16:50
1/2的魔法,05/31,國賓大戲院,台北市成都路88號,18:50
1/2的魔法,05/31,國賓大戲院,台北市成都路88號,20:50
1/2的魔法,05/31,國賓影城@中和環球購物中心,新北市中和區中山路三段122號4樓,11:10
1/2的魔法,05/31,國賓影城@中和環球購物中心,新北市中和區中山路三段122號4樓,13:10
1/2的魔法,05/31,國賓影城@中和環球購物中心,新北市中和區中山路三段122號4樓,14:00
1/2的魔法,05/31,國賓影城@中和環球購物中心,新北市中和區中山路三段122號4樓,15:15
1/2的魔法,05/31,國賓影城@中和環球購物中心,新北市中和區中山路三段122號4樓,16:05
1/2的魔法,05/31,國賓影城@中和環球購物中心,新北市中和區中山路三段122號4樓,17:20
1/2的魔法,05/31,國賓影城@中和環球購物中心,新北市中和區中山路三段122號4樓,18:10
1/2的魔法,05/31,國賓影城@中和環球購物中心,新北市中和區中山路三段122號4樓,19:25
1/2的魔法,05/31,國賓影城@中和環球購物中心,新北市中和區中山路三段122號4樓,20:15
1/2的魔法,05/31,國賓影城@八德廣豐新天地,桃園市八德區介壽路一段728號,13:20
1/2的魔法,05/31,國賓影城@八德廣豐新天地,桃園市八德區介壽路一段728號,14:10
1/2的魔法,05/31,國賓影城@八德廣豐新天地,桃園市八德區介壽路一段728號,15:20
1/2的魔法,05/31,國賓影城@八德廣豐新天地,桃園市八德區介壽路一段728號,16:10
1/2的魔法,05/31,國賓影城@八德廣豐新天地,桃園市八德區介壽路一段728號,17:20
1/2的魔法,05/31,國賓影城@八德廣豐新天地,桃園市八德區介壽路一段728號,18:10
1/2的魔法,05/31,國賓影城@八德廣豐新天地,桃園市八德區介壽路一段728號,19:20
1/2的魔法,05/31,國賓影城@八德廣豐新天地,桃園市八德區介壽路一段728號,20:10
1/2的魔法,05/31,國賓影城@台北微風廣場,台北市復興南路一段39號7樓,11:10
1/2的魔法,05/31,國賓影城@台北微風廣場,台北市復興南路一段39號7樓,13:10
1/2的魔法,05/31,國賓影城@台北微風廣場,台北市復興南路一段39號7樓,14:20
1/2的魔法,05/31,國賓影城@台北微風廣場,台北市復興南路一段39號7樓,15:10
1/2的魔法,05/31,國賓影城@台北微風廣場,台北市復興南路一段39號7樓,17:10
1/2的魔法,05/31,國賓影城@台北微風廣場,台北市復興南路一段39號7樓,19:10
1/2的魔法,05/31,國賓影城@台北長春廣場,台北市中山區長春路176號,13:20
1/2的魔法,05/31,國賓影城@台北長春廣場,台北市中山區長春路176號,14:10
1/2的魔法,05/31,國賓影城@台北長春廣場,台北市中山區長春路176號,15:20
1/2的魔法,05/31,國賓影城@台北長春廣場,台北市中山區長春路176號,17:20
1/2的魔法,05/31,國賓影城@台北長春廣場,台北市中山區長春路176號,18:10
1/2的魔法,05/31,國賓影城@台北長春廣場,台北市中山區長春路176號,19:20
1/2的魔法,05/31,國賓影城@台南國賓廣場,台南市中華東路一段66號,13:30
1/2的魔法,05/31,國賓影城@台南國賓廣場,台南市中華東路一段66號,14:40
1/2的魔法,05/31,國賓影城@台南國賓廣場,台南市中華東路一段66號,15:40
1/2的魔法,05/31,國賓影城@台南國賓廣場,台南市中華東路一段66號,16:50
1/2的魔法,05/31,國賓影城@台南國賓廣場,台南市中華東路一段66號,17:50
1/2的魔法,05/31,國賓影城@台南國賓廣場,台南市中華東路一段66號,20:00
1/2的魔法,05/31,國賓影城@台南國賓廣場,台南市中華東路一段66號,22:10
1/2的魔法,05/31,國賓影城@屏東環球購物中心,屏東市仁愛路90號6樓,12:30
1/2的魔法,05/31,國賓影城@屏東環球購物中心,屏東市仁愛路90號6樓,13:40
1/2的魔法,05/31,國賓影城@屏東環球購物中心,屏東市仁愛路90號6樓,14:30
1/2的魔法,05/31,國賓影城@屏東環球購物中心,屏東市仁愛路90號6樓,15:50
1/2的魔法,05/31,國賓影城@屏東環球購物中心,屏東市仁愛路90號6樓,16:30
1/2的魔法,05/31,國賓影城@屏東環球購物中心,屏東市仁愛路90號6樓,18:30
1/2的魔法,05/31,國賓影城@屏東環球購物中心,屏東市仁愛路90號6樓,19:55
1/2的魔法,05/31,國賓影城@新莊晶冠廣場,新北市新莊區五工路66號3樓,13:30
1/2的魔法,05/31,國賓影城@新莊晶冠廣場,新北市新莊區五工路66號3樓,14:20
1/2的魔法,05/31,國賓影城@新莊晶冠廣場,新北市新莊區五工路66號3樓,15:30
1/2的魔法,05/31,國賓影城@新莊晶冠廣場,新北市新莊區五工路66號3樓,16:20
1/2的魔法,05/31,國賓影城@新莊晶冠廣場,新北市新莊區五工路66號3樓,17:30
1/2的魔法,05/31,國賓影城@新莊晶冠廣場,新北市新莊區五工路66號3樓,18:20
1/2的魔法,05/31,國賓影城@新莊晶冠廣場,新北市新莊區五工路66號3樓,19:30
1/2的魔法,05/31,國賓影城@新莊晶冠廣場,新北市新莊區五工路66號3樓,20:20
1/2的魔法,05/31,國賓影城@新莊晶冠廣場,新北市新莊區五工路66號3樓,21:30
1/2的魔法,05/31,國賓影城@林口昕境廣場,新北市林口區文化三路一段402巷2號4F,13:30
1/2的魔法,05/31,國賓影城@林口昕境廣場,新北市林口區文化三路一段402巷2號4F,14:20
1/2的魔法,05/31,國賓影城@林口昕境廣場,新北市林口區文化三路一段402巷2號4F,15:30
1/2的魔法,05/31,國賓影城@林口昕境廣場,新北市林口區文化三路一段402巷2號4F,16:20
1/2的魔法,05/31,國賓影城@林口昕境廣場,新北市林口區文化三路一段402巷2號4F,17:30
1/2的魔法,05/31,國賓影城@林口昕境廣場,新北市林口區文化三路一段402巷2號4F,18:20
1/2的魔法,05/31,國賓影城@林口昕境廣場,新北市林口區文化三路一段402巷2號4F,19:30
1/2的魔法,05/31,國賓影城@林口昕境廣場,新北市林口區文化三路一段402巷2號4F,20:20
1/2的魔法,05/31,國賓影城@淡水禮萊廣場,新北市淡水區中正路一段2號,13:30
1/2的魔法,05/31,國賓影城@淡水禮萊廣場,新北市淡水區中正路一段2號,14:30
1/2的魔法,05/31,國賓影城@淡水禮萊廣場,新北市淡水區中正路一段2號,15:30
1/2的魔法,05/31,國賓影城@淡水禮萊廣場,新北市淡水區中正路一段2號,16:30
1/2的魔法,05/31,國賓影城@淡水禮萊廣場,新北市淡水區中正路一段2號,17:30
1/2的魔法,05/31,國賓影城@淡水禮萊廣場,新北市淡水區中正路一段2號,18:30
1/2的魔法,05/31,國賓影城@淡水禮萊廣場,新北市淡水區中正路一段2號,19:30
1/2的魔法,05/31,國賓影城@金門昇恆昌金湖廣場,金門縣金湖鎮太湖路二段198號6樓,16:40
1/2的魔法,05/31,國賓影城@金門昇恆昌金湖廣場,金門縣金湖鎮太湖路二段198號6樓,18:50
1/2的魔法,05/31,國賓影城@高雄大魯閣草衙道,高雄市前鎮區中山四路100號3樓,13:30
1/2的魔法,05/31,國賓影城@高雄大魯閣草衙道,高雄市前鎮區中山四路100號3樓,14:30
1/2的魔法,05/31,國賓影城@高雄大魯閣草衙道,高雄市前鎮區中山四路100號3樓,15:30
1/2的魔法,05/31,國賓影城@高雄大魯閣草衙道,高雄市前鎮區中山四路100號3樓,16:30
1/2的魔法,05/31,國賓影城@高雄大魯閣草衙道,高雄市前鎮區中山四路100號3樓,17:30
1/2的魔法,05/31,國賓影城@高雄大魯閣草衙道,高雄市前鎮區中山四路100號3樓,18:30
1/2的魔法,05/31,國賓影城@高雄大魯閣草衙道,高雄市前鎮區中山四路100號3樓,19:30
1/2的魔法,05/31,國賓影城@高雄大魯閣草衙道,高雄市前鎮區中山四路100號3樓,20:30
1/2的魔法,05/31,國賓影城@高雄大魯閣草衙道,高雄市前鎮區中山四路100號3樓,21:30
1/2的魔法,05/31,國賓影城@高雄義大世界,高雄市大樹區學城路一段12號3樓,13:30
1/2的魔法,05/31,國賓影城@高雄義大世界,高雄市大樹區學城路一段12號3樓,14:30
1/2的魔法,05/31,國賓影城@高雄義大世界,高雄市大樹區學城路一段12號3樓,15:30
1/2的魔法,05/31,國賓影城@高雄義大世界,高雄市大樹區學城路一段12號3樓,16:30
1/2的魔法,05/31,國賓影城@高雄義大世界,高雄市大樹區學城路一段12號3樓,17:30
1/2的魔法,05/31,國賓影城@高雄義大世界,高雄市大樹區學城路一段12號3樓,18:30
1/2的魔法,05/31,國賓影城@高雄義大世界,高雄市大樹區學城路一段12號3樓,19:30
1/2的魔法,06/01,國賓大戲院,台北市成都路88號,10:40
1/2的魔法,06/01,國賓大戲院,台北市成都路88號,17:10
1/2的魔法,06/01,國賓大戲院,台北市成都路88號,19:10
1/2的魔法,06/01,國賓影城@中和環球購物中心,新北市中和區中山路三段122號4樓,11:10
1/2的魔法,06/01,國賓影城@中和環球購物中心,新北市中和區中山路三段122號4樓,13:10
1/2的魔法,06/01,國賓影城@中和環球購物中心,新北市中和區中山路三段122號4樓,15:15
1/2的魔法,06/01,國賓影城@中和環球購物中心,新北市中和區中山路三段122號4樓,17:20
1/2的魔法,06/01,國賓影城@中和環球購物中心,新北市中和區中山路三段122號4樓,19:25
1/2的魔法,06/01,國賓影城@中和環球購物中心,新北市中和區中山路三段122號4樓,20:40
1/2的魔法,06/01,國賓影城@八德廣豐新天地,桃園市八德區介壽路一段728號,13:20
1/2的魔法,06/01,國賓影城@八德廣豐新天地,桃園市八德區介壽路一段728號,15:20
1/2的魔法,06/01,國賓影城@八德廣豐新天地,桃園市八德區介壽路一段728號,17:20
1/2的魔法,06/01,國賓影城@八德廣豐新天地,桃園市八德區介壽路一段728號,19:20
1/2的魔法,06/01,國賓影城@台北微風廣場,台北市復興南路一段39號7樓,13:10
1/2的魔法,06/01,國賓影城@台北微風廣場,台北市復興南路一段39號7樓,15:10
1/2的魔法,06/01,國賓影城@台北微風廣場,台北市復興南路一段39號7樓,17:10
1/2的魔法,06/01,國賓影城@台北微風廣場,台北市復興南路一段39號7樓,19:10
1/2的魔法,06/01,國賓影城@台北長春廣場,台北市中山區長春路176號,14:10
1/2的魔法,06/01,國賓影城@台北長春廣場,台北市中山區長春路176號,16:10
1/2的魔法,06/01,國賓影城@台北長春廣場,台北市中山區長春路176號,18:10
1/2的魔法,06/01,國賓影城@台北長春廣場,台北市中山區長春路176號,20:10
1/2的魔法,06/01,國賓影城@台南國賓廣場,台南市中華東路一段66號,13:30
1/2的魔法,06/01,國賓影城@台南國賓廣場,台南市中華東路一段66號,15:40
1/2的魔法,06/01,國賓影城@台南國賓廣場,台南市中華東路一段66號,17:50
1/2的魔法,06/01,國賓影城@台南國賓廣場,台南市中華東路一段66號,20:00
1/2的魔法,06/01,國賓影城@屏東環球購物中心,屏東市仁愛路90號6樓,12:30
1/2的魔法,06/01,國賓影城@屏東環球購物中心,屏東市仁愛路90號6樓,14:30
1/2的魔法,06/01,國賓影城@屏東環球購物中心,屏東市仁愛路90號6樓,16:30
1/2的魔法,06/01,國賓影城@屏東環球購物中心,屏東市仁愛路90號6樓,18:30
1/2的魔法,06/01,國賓影城@屏東環球購物中心,屏東市仁愛路90號6樓,19:55
1/2的魔法,06/01,國賓影城@新莊晶冠廣場,新北市新莊區五工路66號3樓,13:30
1/2的魔法,06/01,國賓影城@新莊晶冠廣場,新北市新莊區五工路66號3樓,14:10
1/2的魔法,06/01,國賓影城@新莊晶冠廣場,新北市新莊區五工路66號3樓,15:30
1/2的魔法,06/01,國賓影城@新莊晶冠廣場,新北市新莊區五工路66號3樓,17:30
1/2的魔法,06/01,國賓影城@新莊晶冠廣場,新北市新莊區五工路66號3樓,18:20
1/2的魔法,06/01,國賓影城@新莊晶冠廣場,新北市新莊區五工路66號3樓,19:30
1/2的魔法,06/01,國賓影城@新莊晶冠廣場,新北市新莊區五工路66號3樓,21:30
1/2的魔法,06/01,國賓影城@林口昕境廣場,新北市林口區文化三路一段402巷2號4F,13:30
1/2的魔法,06/01,國賓影城@林口昕境廣場,新北市林口區文化三路一段402巷2號4F,15:30
1/2的魔法,06/01,國賓影城@林口昕境廣場,新北市林口區文化三路一段402巷2號4F,17:30
1/2的魔法,06/01,國賓影城@林口昕境廣場,新北市林口區文化三路一段402巷2號4F,19:30
1/2的魔法,06/01,國賓影城@淡水禮萊廣場,新北市淡水區中正路一段2號,13:30
1/2的魔法,06/01,國賓影城@淡水禮萊廣場,新北市淡水區中正路一段2號,15:30
1/2的魔法,06/01,國賓影城@淡水禮萊廣場,新北市淡水區中正路一段2號,17:30
1/2的魔法,06/01,國賓影城@淡水禮萊廣場,新北市淡水區中正路一段2號,19:30
1/2的魔法,06/01,國賓影城@金門昇恆昌金湖廣場,金門縣金湖鎮太湖路二段198號6樓,16:40
1/2的魔法,06/01,國賓影城@金門昇恆昌金湖廣場,金門縣金湖鎮太湖路二段198號6樓,18:50
1/2的魔法,06/01,國賓影城@高雄大魯閣草衙道,高雄市前鎮區中山四路100號3樓,13:30
1/2的魔法,06/01,國賓影城@高雄大魯閣草衙道,高雄市前鎮區中山四路100號3樓,15:30
